work_item,predictions
WI_009513,62.396
WI_009521,226.74399999999997
WI_009528,22.160000000000004
WI_009536,4.656000000000001
WI_009543,66.95599999999999
WI_009554,41.788
WI_009557,22.160000000000004
WI_009561,166.868
WI_009583,134.576
WI_009586,106.792
WI_009597,35.788
WI_009598,81.28200000000001
WI_009611,49.64
WI_009616,21.973999999999997
WI_009681,105.09200000000001
WI_009682,105.09200000000001
WI_009683,105.09200000000001
WI_009688,36.513999999999996
WI_009707,108.042
WI_009708,31.405999999999995
WI_009714,159.382
WI_009715,33.462
WI_009727,85.774
WI_009732,23.648000000000003
WI_009734,57.134
WI_009735,106.792
WI_009738,108.11000000000001
WI_009739,57.134
WI_009758,4.656000000000001
WI_009763,106.792
WI_009770,167.35
WI_009833,66.95599999999999
WI_009838,75.26
WI_009839,75.26
WI_009846,39.025999999999996
WI_009854,8.645999999999999
WI_009858,105.39199999999998
WI_009861,134.576
WI_009876,99.228
WI_009886,22.160000000000004
WI_009887,4.656000000000001
WI_009922,53.062
WI_009931,3.1879999999999997
WI_009937,120.30400000000002
WI_009938,108.19599999999998
WI_009941,159.382
WI_009950,38.767999999999994
WI_009953,22.496000000000002
WI_009983,21.318
WI_009989,127.23799999999999
WI_009997,21.472
WI_010008,35.288
WI_010026,76.92999999999999
WI_010036,105.09200000000001
WI_010039,105.09200000000001
WI_010040,105.09200000000001
WI_010041,105.09200000000001
WI_010042,105.09200000000001
WI_010043,105.09200000000001
WI_010045,105.09200000000001
WI_010046,105.09200000000001
WI_010047,105.09200000000001
WI_010076,60.78399999999999
WI_010079,75.26
WI_010088,49.64
WI_010105,75.26
WI_010123,11.218
WI_010125,4.351999999999999
WI_010127,15.744
WI_010147,152.826
WI_010148,221.17199999999997
WI_010162,4.414
WI_010165,33.462
WI_010171,36.467999999999996
WI_010192,16.788
WI_010202,56.053999999999995
WI_010210,8.645999999999999
WI_010214,131.55599999999998
WI_010217,106.792
WI_010221,41.940000000000005
WI_010225,64.066
WI_010228,94.864
WI_010245,76.678
WI_010257,62.513999999999996
WI_010259,8.645999999999999
WI_010269,89.92999999999999
WI_010277,33.462
WI_010279,21.472
WI_010289,6.723999999999999
WI_010291,106.792
WI_010302,44.480000000000004
WI_010310,21.472
WI_010322,27.476
WI_010324,34.888
WI_010347,134.576
WI_010352,49.64
WI_010353,39.448
WI_010354,23.648000000000003
WI_010355,106.56199999999998
WI_010359,79.28999999999999
WI_010373,64.716
WI_010376,12.640000000000002
WI_010385,15.724
WI_010389,15.724
WI_010392,23.648000000000003
WI_010393,132.72199999999998
WI_010403,48.5
WI_010404,88.814
WI_010407,195.554
WI_010408,22.160000000000004
WI_010410,64.978
WI_010413,16.154
WI_010439,74.63199999999999
WI_010453,48.452
WI_010458,20.330000000000002
WI_010460,40.364000000000004
WI_010465,102.74600000000001
WI_010468,15.724
WI_010477,15.214000000000002
WI_010485,12.640000000000002
WI_010488,1.8559999999999999
WI_010494,90.49600000000001
WI_010495,105.09200000000001
WI_010503,88.814
WI_010507,76.64399999999999
WI_010516,22.160000000000004
WI_010523,41.788
WI_010524,62.267999999999994
WI_010548,12.640000000000002
WI_010550,48.712
WI_010554,111.152
WI_010583,39.122
WI_010585,88.814
WI_010586,134.576
WI_010595,53.062
WI_010598,178.472
WI_010616,241.02799999999996
WI_010617,76.246
WI_010635,152.826
WI_010655,16.524
WI_010665,49.894
WI_010668,36.352000000000004
WI_010671,45.802
WI_010675,47.977999999999994
WI_010682,55.874
WI_010686,13.412
WI_010688,46.358
WI_010690,80.404
WI_010695,10.652
WI_010696,30.717999999999996
WI_010713,68.606
WI_010714,21.901999999999997
WI_010715,21.268000000000004
WI_010735,98.01000000000002
WI_010744,1.0379999999999998
WI_010753,8.86
WI_010757,47.506
WI_010763,10.731999999999998
WI_010764,105.09200000000001
WI_010775,37.36
WI_010779,33.462
WI_010787,23.648000000000003
WI_010789,21.472
WI_010802,39.088
WI_010803,8.86
WI_010808,4.354
WI_010815,27.003999999999998
WI_010817,120.30400000000002
WI_010818,22.126
WI_010828,21.472
WI_010830,191.06400000000002
WI_010834,134.576
WI_010842,110.28800000000001
WI_010844,64.946
WI_010845,109.40799999999999
WI_010847,107.19800000000001
WI_010848,4.656000000000001
WI_010849,66.95599999999999
WI_010850,81.28200000000001
WI_010855,64.02
WI_010856,46.426
WI_010867,8.86
WI_010874,116.378
WI_010881,29.552
WI_010889,159.67800000000003
WI_010899,39.122
WI_010904,102.83
WI_010908,158.67000000000002
WI_010911,102.83
WI_010913,102.83
WI_010923,75.78
WI_010927,23.887999999999998
WI_010932,62.267999999999994
WI_010933,89.84200000000001
WI_010934,171.294
WI_010936,29.392000000000003
WI_010937,62.513999999999996
WI_010939,7.3759999999999994
WI_010940,104.628
WI_010943,7.952
WI_010947,11.506
WI_010948,62.396
WI_010949,11.506
WI_010952,49.64
WI_010956,18.060000000000002
WI_010957,27.642000000000003
WI_010959,7.044
WI_010964,103.546
WI_010966,80.404
WI_010967,104.20400000000002
WI_010969,83.39599999999999
WI_010972,30.688
WI_010977,221.17199999999997
WI_010979,46.538
WI_010982,77.776
WI_010983,161.252
WI_010984,102.83
WI_010998,88.814
WI_011001,11.506
WI_011005,196.56799999999998
WI_011006,132.72199999999998
WI_011013,256.68600000000004
WI_011014,49.64
WI_011015,131.55599999999998
WI_011016,18.518
WI_011017,43.577999999999996
WI_011018,62.116
WI_011019,24.314
WI_011021,109.93200000000002
WI_011022,109.93200000000002
WI_011023,64.02
WI_011024,8.402000000000001
WI_011029,12.640000000000002
WI_011030,110.28800000000001
WI_011044,44.368
WI_011050,24.314
WI_011051,22.288
WI_011053,27.642000000000003
WI_011056,87.334
WI_011057,87.334
WI_011058,87.334
WI_011059,21.318
WI_011060,87.334
WI_011061,75.26
WI_011062,21.318
WI_011063,166.868
WI_011064,75.26
WI_011065,166.868
WI_011066,56.053999999999995
WI_011067,159.382
WI_011068,88.814
WI_011070,75.26
WI_011078,27.101999999999997
WI_011079,66.95599999999999
WI_011082,61.33399999999999
WI_011084,79.28999999999999
WI_011086,75.372
WI_011087,14.251999999999999
WI_011089,46.358
WI_011090,16.256
WI_011091,60.78399999999999
WI_011093,55.874
WI_011096,39.025999999999996
WI_011097,60.78399999999999
WI_011098,21.472
WI_011106,80.576
WI_011110,49.64
WI_011112,79.28999999999999
WI_011113,102.83
WI_011116,34.988
WI_011117,77.83600000000001
WI_011118,33.7
WI_011119,134.576
WI_011121,134.576
WI_011122,7.287999999999999
WI_011124,38.11
WI_011131,55.24000000000001
WI_011132,11.506
WI_011136,131.54800000000003
WI_011139,79.28999999999999
WI_011144,109.40799999999999
WI_011147,27.318
WI_011150,102.83
WI_011152,72.86600000000001
WI_011153,134.576
WI_011155,134.576
WI_011159,16.156000000000002
WI_011167,11.506
WI_011170,167.35
WI_011173,88.814
WI_011175,27.642000000000003
WI_011179,21.438
WI_011180,327.35
WI_011181,105.09200000000001
WI_011183,16.788
WI_011184,76.36
WI_011185,21.438
WI_011186,20.512
WI_011187,147.33999999999997
WI_011194,16.177999999999997
WI_011195,51.831999999999994
WI_011202,158.67000000000002
WI_011205,197.126
WI_011207,79.28999999999999
WI_011208,11.042
WI_011209,177.53400000000002
WI_011211,34.71
WI_011213,43.33200000000001
WI_011214,223.80599999999998
WI_011216,67.02799999999999
WI_011217,16.104000000000003
WI_011218,84.66799999999999
WI_011219,7.3759999999999994
WI_011226,8.216000000000001
WI_011228,46.358
WI_011229,161.252
WI_011230,89.572
WI_011231,108.11000000000001
WI_011232,67.02799999999999
WI_011234,67.02799999999999
WI_011240,68.81800000000001
WI_011241,83.524
WI_011242,21.156
WI_011243,83.524
WI_011244,57.07200000000002
WI_011245,110.93400000000001
WI_011246,4.459999999999999
WI_011247,8.128
WI_011248,4.459999999999999
WI_011253,128.734
WI_011254,37.339999999999996
WI_011257,48.5
WI_011258,102.83
WI_011259,31.424
WI_011261,110.28800000000001
WI_011262,327.35
WI_011264,134.576
WI_011266,67.02799999999999
WI_011268,27.476
WI_011271,64.716
WI_011272,45.862
WI_011273,64.946
WI_011275,76.014
WI_011276,76.014
WI_011277,76.014
WI_011278,72.002
WI_011279,76.014
WI_011280,76.014
WI_011281,76.014
WI_011282,74.63199999999999
WI_011283,76.014
WI_011286,25.674
WI_011287,25.674
WI_011290,42.76
WI_011291,76.014
WI_011292,38.120000000000005
WI_011293,143.172
WI_011294,38.767999999999994
WI_011295,68.81800000000001
WI_011298,21.438
WI_011300,154.538
WI_011302,126.59199999999998
WI_011305,20.330000000000002
WI_011306,98.01000000000002
WI_011307,1.8920000000000001
WI_011308,31.424
WI_011310,8.458
WI_011311,81.074
WI_011317,183.404
WI_011318,44.480000000000004
WI_011319,46.358
WI_011320,44.480000000000004
WI_011321,158.67000000000002
WI_011322,118.22999999999999
WI_011326,34.71
WI_011328,48.5
WI_011329,108.11000000000001
WI_011330,99.996
WI_011332,21.438
WI_011333,62.267999999999994
WI_011335,165.358
WI_011337,62.267999999999994
WI_011338,195.83
WI_011340,39.448
WI_011341,16.256
WI_011345,43.586
WI_011349,15.196000000000002
WI_011350,47.506
WI_011351,35.788
WI_011352,221.17199999999997
WI_011353,20.512
WI_011356,61.836
WI_011358,76.014
WI_011360,109.40799999999999
WI_011361,145.808
WI_011362,62.75599999999999
WI_011364,24.728
WI_011365,145.808
WI_011368,21.472
WI_011375,134.576
WI_011376,327.35
WI_011377,134.576
WI_011378,47.506
WI_011379,34.988
WI_011380,9.130000000000003
WI_011381,208.55
WI_011382,48.5
WI_011385,31.75
WI_011387,112.67999999999999
WI_011388,108.11000000000001
WI_011389,102.83
WI_011391,158.348
WI_011393,46.34000000000001
WI_011394,43.392
WI_011395,102.83
WI_011396,102.83
WI_011397,102.83
WI_011398,36.352000000000004
WI_011400,42.904
WI_011402,109.40799999999999
WI_011403,109.40799999999999
WI_011404,69.648
WI_011405,13.634
WI_011406,62.267999999999994
WI_011409,109.40799999999999
WI_011411,109.40799999999999
WI_011414,62.267999999999994
WI_011415,20.274
WI_011418,76.64399999999999
WI_011419,45.772000000000006
WI_011421,109.40799999999999
WI_011422,165.358
WI_011425,28.802
WI_011426,63.00599999999999
WI_011427,52.477999999999994
WI_011428,62.513999999999996
WI_011431,77.886
WI_011432,287.88800000000003
WI_011434,170.18200000000002
WI_011435,121.30799999999999
WI_011436,77.83600000000001
WI_011437,40.206
WI_011438,196.56799999999998
WI_011440,48.5
WI_011441,76.36
WI_011442,63.03399999999999
WI_011443,221.17199999999997
WI_011444,32.36
WI_011447,21.472
WI_011452,27.476
WI_011454,62.267999999999994
WI_011455,79.28999999999999
WI_011456,13.374
WI_011457,80.404
WI_011458,80.404
WI_011459,11.121999999999998
WI_011464,38.544
WI_011466,39.448
WI_011467,163.17199999999997
WI_011468,39.088
WI_011469,11.808
WI_011471,327.35
WI_011472,166.49200000000002
WI_011473,45.136
WI_011476,8.402000000000001
WI_011477,88.814
WI_011479,17.69
WI_011480,34.480000000000004
WI_011484,72.14
WI_011485,81.28200000000001
WI_011486,131.55599999999998
WI_011487,118.196
WI_011488,81.074
WI_011490,43.577999999999996
WI_011493,27.216
WI_011494,23.192
WI_011498,39.084
WI_011500,6.1240000000000006
WI_011502,11.121999999999998
WI_011503,11.121999999999998
WI_011505,88.814
WI_011506,318.652
WI_011507,221.17199999999997
WI_011508,39.084
WI_011509,318.652
WI_011511,99.858
WI_011512,39.122
WI_011513,318.652
WI_011514,67.34200000000001
WI_011515,85.774
WI_011517,26.706
WI_011518,139.192
WI_011519,327.35
WI_011521,20.438
WI_011522,20.438
WI_011523,20.438
WI_011524,20.438
WI_011525,20.438
WI_011526,20.438
WI_011527,20.438
WI_011528,20.438
WI_011529,20.438
WI_011530,20.438
WI_011531,20.438
WI_011532,20.438
WI_011533,102.83
WI_011534,102.83
WI_011535,102.83
WI_011536,102.83
WI_011537,11.506
WI_011538,11.506
WI_011539,134.576
WI_011540,11.506
WI_011541,23.648000000000003
WI_011542,161.252
WI_011543,77.90599999999999
WI_011545,223.80599999999998
WI_011546,276.158
WI_011547,75.26
WI_011548,208.344
WI_011549,69.648
WI_011550,107.19800000000001
WI_011551,19.162
WI_011552,22.126
WI_011553,40.446
WI_011554,8.398
WI_011555,51.79600000000001
WI_011556,23.648000000000003
WI_011557,80.404
WI_011558,21.438
WI_011559,165.358
WI_011560,3.3659999999999997
WI_011561,3.3659999999999997
WI_011562,287.88800000000003
WI_011563,131.55599999999998
WI_011564,41.316
